NC_000001.fna:>gi|00000000|ref|NC_000001.1| Homo sapiens chromosome 1, reference assembly, complete sequence
NC_000002.fna:>gi|00000000|ref|NC_000002.1| Homo sapiens chromosome 2, reference assembly, complete sequence
NC_000003.fna:>gi|00000000|ref|NC_000003.1| Homo sapiens chromosome 3, reference assembly, complete sequence
NC_000004.fna:>gi|00000000|ref|NC_000004.1| Homo sapiens chromosome 4, reference assembly, complete sequence
NC_000005.fna:>gi|00000000|ref|NC_000005.1| Homo sapiens chromosome 5, reference assembly, complete sequence
NC_000006.fna:>gi|00000000|ref|NC_000006.1| Homo sapiens chromosome 6, reference assembly, complete sequence
NC_000007.fna:>gi|00000000|ref|NC_000007.1| Homo sapiens chromosome 7, reference assembly, complete sequence
NC_000008.fna:>gi|00000000|ref|NC_000008.1| Homo sapiens chromosome 8, reference assembly, complete sequence
NC_000009.fna:>gi|00000000|ref|NC_000009.1| Homo sapiens chromosome 9, reference assembly, complete sequence
NC_000010.fna:>gi|00000000|ref|NC_000010.1| Homo sapiens chromosome 10, reference assembly, complete sequence
NC_000011.fna:>gi|00000000|ref|NC_000011.1| Homo sapiens chromosome 11, reference assembly, complete sequence
NC_000012.fna:>gi|00000000|ref|NC_000012.1| Homo sapiens chromosome 12, reference assembly, complete sequence
NC_000013.fna:>gi|00000000|ref|NC_000013.1| Homo sapiens chromosome 13, reference assembly, complete sequence
NC_000014.fna:>gi|00000000|ref|NC_000014.1| Homo sapiens chromosome 14, reference assembly, complete sequence
NC_000015.fna:>gi|00000000|ref|NC_000015.1| Homo sapiens chromosome 15, reference assembly, complete sequence
NC_000016.fna:>gi|00000000|ref|NC_000016.1| Homo sapiens chromosome 16, reference assembly, complete sequence
NC_000017.fna:>gi|00000000|ref|NC_000017.1| Homo sapiens chromosome 17, reference assembly, complete sequence
NC_000018.fna:>gi|00000000|ref|NC_000018.1| Homo sapiens chromosome 18, reference assembly, complete sequence
NC_000019.fna:>gi|00000000|ref|NC_000019.1| Homo sapiens chromosome 19, reference assembly, complete sequence
NC_000020.fna:>gi|00000000|ref|NC_000020.1| Homo sapiens chromosome 20, reference assembly, complete sequence
NC_000021.fna:>gi|00000000|ref|NC_000021.1| Homo sapiens chromosome 21, reference assembly, complete sequence
NC_000022.fna:>gi|00000000|ref|NC_000022.1| Homo sapiens chromosome 22, reference assembly, complete sequence
NC_000023.fna:>gi|00000000|ref|NC_000023.1| Homo sapiens chromosome X, reference assembly, complete sequence
NC_000024.fna:>gi|00000000|ref|NC_000024.1| Homo sapiens chromosome Y, reference assembly, complete sequence
NC_000091.fna:>gi|89106884|ref|NC_000091.1| Escherichia coli str. K-12 substr. W3110, complete genome
>gi|118725119|ref|NC_008614.1| Cucumber mottle virus, complete genome
>gi|157311004|ref|NC_009817.1| Lactococcus phage KSY1, complete genome
>gi|109638594|ref|NC_008210.1| Ranid herpesvirus 2, complete genome
>gi|113195540|ref|NC_008295.1| Penstemon ringspot virus, complete genome
>gi|113882957|ref|NC_008315.1| Bat coronavirus (BtCoV/133/2005), complete genome
>gi|119953625|ref|NC_008717.1| Pseudomonas phage DMS3, complete genome
>gi|209363550|ref|NC_011349.1| Seneca valley virus, complete genome
>gi|151266257|ref|NC_009644.1| Corchorus golden mosaic virus DNA-A, complete sequence
>gi|151266263|ref|NC_009646.1| Corchorus golden mosaic virus DNA-B, complete sequence
>gi|151266266|ref|NC_009645.1| Kudzu mosaic virus DNA-A, complete sequence
>gi|151266274|ref|NC_009647.1| Kudzu mosaic virus DNA-B, complete sequence
>gi|188572148|ref|NC_010713.1| Clerodendrum golden mosaic virus DNA-A, complete sequence
>gi|188572155|ref|NC_010714.1| Clerodendrum golden mosaic virus DNA-B, complete sequence
>gi|148734567|ref|NC_009545.1| Spilanthes yellow vein virus DNA-A, complete sequence
>gi|148734574|ref|NC_009546.1| Mimosa yellow leaf curl virus DNA-A, complete sequence
>gi|148734581|ref|NC_009547.1| Sida yellow vein Vietnam virus DNA-A, complete sequence
>gi|148734637|ref|NC_009548.1| Tomato yellow leaf curl Vietnam virus DNA-A, complete sequence
>gi|148734668|ref|NC_009549.1| Erectites yellow mosaic virus DNA-A, complete sequence
>gi|166159177|ref|NC_008604.2| Culex flavivirus, complete genome
>gi|254688376|ref|NC_012932.1| Aedes flavivirus, complete genome
>gi|109289936|ref|NC_008201.1| Mannheimia phage phiMHaA1, complete genome
>gi|161984671|ref|NC_010126.1| Tomato yellow leaf curl virus-associated DNA beta, complete genome
>gi|169303562|ref|NC_010417.1| Beet curly top Iran virus-[K], complete genome
>gi|110611896|ref|NC_008251.1| Malva mosaic virus, complete genome
>gi|257796352|ref|NC_013218.1| Turnip ringspot virus RNA 1, complete genome
>gi|257796354|ref|NC_013219.1| Turnip ringspot virus RNA 2, complete genome
>gi|116536728|ref|NC_008519.1| Mastomys coucha papillomavirus 2, complete genome
>gi|126030105|ref|NC_009030.1| Tomato leaf curl Arusha virus DNA-A, complete sequence
>gi|110084007|ref|NC_008237.1| Siegesbeckia yellow vein virus-[GD13]-associated DNA beta, complete genome
>gi|158518661|ref|NC_009542.2| Aeromonas phage phiO18P, complete genome
>gi|212928341|ref|NC_011583.1| East African cassava mosaic Kenya virus DNA A, complete genome
>gi|212928348|ref|NC_011584.1| East African cassava mosaic Kenya virus DNA B, complete genome
>gi|169822550|ref|NC_010437.1| Bat coronavirus 1A, complete genome
>gi|169822542|ref|NC_010436.1| Bat coronavirus 1B, complete genome
>gi|124249189|ref|NC_008824.1| Narcissus degeneration virus, complete genome
>gi|111118951|ref|NC_008267.1| Tomato yellow leaf curl Indonesia virus-[Lembang], complete genome
>gi|193506277|ref|NC_009737.2| Bacillus virus 1, complete genome
>gi|110804020|ref|NC_008265.1| Clostridium phage phiSM101, complete genome
>gi|157834972|ref|NC_009818.1| Pseudomonas phage MP22, complete genome
>gi|170778501|ref|NC_010521.1| Squash vein yellowing virus, complete genome
>gi|119953678|ref|NC_008722.1| Staphylococcus phage CNPH82, complete genome
>gi|194172859|ref|NC_011041.1| Escherichia phage rv5, complete genome
>gi|119967833|ref|NC_008723.1| Staphylococcus phage PH15, complete genome
>gi|115304324|ref|NC_008366.1| Strawberry chlorotic fleck associated virus, complete genome
>gi|121614345|ref|NC_008727.1| Tomato leaf curl Hsinchu virus - [Taiwan:Hsinchu:2005] DNA A, complete sequence
>gi|118496614|ref|NC_008603.1| Paramecium bursaria Chlorella virus FR483, complete genome
>gi|116630439|ref|NC_008521.1| Gull circovirus, complete genome
>gi|116630443|ref|NC_008522.1| Finch circovirus, complete genome
>gi|156447517|ref|NC_009742.1| Telosma mosaic virus, complete genome
>gi|156447521|ref|NC_009744.1| Wild tomato mosaic virus, complete genome
>gi|115304338|ref|NC_008367.1| Phormidium phage Pf-WMP4, complete genome
>gi|115353270|ref|NC_008373.1| Tomato leaf curl Guangdong virus DNA-A, complete sequence
>gi|115353277|ref|NC_008377.1| Okra yellow crinkle virus segment A, complete sequence
>gi|190149257|ref|NC_010944.1| Brugmansia mild mottle virus, complete genome
>gi|240114604|ref|NC_012812.1| Bovine viral diarrhea virus 3 Th/04_KhonKaen, complete genome
>gi|116294325|ref|NC_008492.1| Corchorus yellow spot virus DNA A, complete sequence
>gi|116294330|ref|NC_008493.1| Corchorus yellow spot virus DNA B, complete sequence
>gi|157311135|ref|NC_009819.1| Streptococcus phage P9, complete genome
>gi|259493850|ref|NC_006963.2| Blackberry yellow vein-associated virus RNA2, complete genome
>gi|294768475|ref|NC_006962.2| Blackberry yellow vein-associated virus RNA1, complete sequence
>gi|156616260|ref|NC_009764.1| Coleus vein necrosis virus, complete genome
>gi|116536735|ref|NC_008516.1| White bream virus, complete genome
>gi|145708074|ref|NC_009382.1| Ralstonia phage phiRSA1, complete genome
>gi|118197620|ref|NC_008584.1| Thermus phage phiYS40, complete genome
>gi|116536742|ref|NC_008517.1| Tomato leaf curl Pune virus, complete genome
>gi|121614279|ref|NC_008779.1| Sida yellow mosaic Yucatan virus DNA A, complete sequence
>gi|121614288|ref|NC_008780.1| Sida yellow mosaic Yucatan virus DNA B, complete sequence
>gi|148747790|ref|NC_009553.1| Tobacco leaf curl Thailand virus, complete genome
>gi|118647916|ref|NC_008605.1| Potato apical leaf curl disease-associated satellite DNA beta, complete genome
>gi|117949597|ref|NC_008579.1| Croton yellow vein mosaic virus satellite DNA beta, complete genome
>gi|226423321|ref|NC_012535.1| Homalodisca vitripennis reovirus segment S1, complete genome
>gi|226423323|ref|NC_012536.1| Homalodisca vitripennis reovirus segment S2, complete genome
>gi|226423325|ref|NC_012537.1| Homalodisca vitripennis reovirus segment S3, complete genome
>gi|226423327|ref|NC_012538.1| Homalodisca vitripennis reovirus segment S4, complete genome
>gi|226423329|ref|NC_012539.1| Homalodisca vitripennis reovirus segment S5, complete genome
>gi|226423331|ref|NC_012540.1| Homalodisca vitripennis reovirus segment S6, complete genome
>gi|226423333|ref|NC_012541.1| Homalodisca vitripennis reovirus segment S7, complete genome
>gi|226423335|ref|NC_012542.1| Homalodisca vitripennis reovirus segment S8, complete genome
>gi|226423337|ref|NC_012543.1| Homalodisca vitripennis reovirus segment S9, complete genome
>gi|226423339|ref|NC_012544.1| Homalodisca vitripennis reovirus segment S10, complete genome
>gi|226423341|ref|NC_012545.1| Homalodisca vitripennis reovirus segment S11, complete genome
>gi|226423344|ref|NC_012546.1| Homalodisca vitripennis reovirus segment S12, complete genome
>gi|119953745|ref|NC_008721.1| Streptococcus phage SMP, complete genome
>gi|148609382|ref|NC_009514.1| Phage cdtI, complete genome
>gi|119756985|ref|NC_008695.1| Archaeal BJ1 virus, complete genome
>gi|148877238|ref|NC_009571.1| Honeysuckle yellow vein mosaic disease associated satellite DNA beta-[Ibaraki], complete genome
>gi|126010934|ref|NC_009015.1| Burkholderia ambifaria phage BcepF1, complete genome
>gi|122809020|ref|NC_008794.1| Crassocephalum yellow vein virus - Jinghong, complete genome
>gi|125999960|ref|NC_009014.1| Erwinia amylovora phage Era103, complete genome
>gi|124378065|ref|NC_008842.1| Glypta fumiferanae ichnovirus segment A6, complete sequence
>gi|124378067|ref|NC_008843.1| Glypta fumiferanae ichnovirus segment A7, complete sequence
>gi|124378070|ref|NC_008845.1| Glypta fumiferanae ichnovirus segment A9, complete sequence
>gi|124378072|ref|NC_008846.1| Glypta fumiferanae ichnovirus segment A10, complete sequence
>gi|124378075|ref|NC_008848.1| Glypta fumiferanae ichnovirus segment B3, complete sequence
>gi|124378079|ref|NC_008851.1| Glypta fumiferanae ichnovirus segment B6, complete sequence
>gi|124378082|ref|NC_008852.1| Glypta fumiferanae ichnovirus segment B7, complete sequence
>gi|124378084|ref|NC_008853.1| Glypta fumiferanae ichnovirus segment B8, complete sequence
>gi|124378086|ref|NC_008854.1| Glypta fumiferanae ichnovirus segment B9, complete sequence
>gi|124378090|ref|NC_008857.1| Glypta fumiferanae ichnovirus segment B12, complete sequence
>gi|124378092|ref|NC_008858.1| Glypta fumiferanae ichnovirus segment B13, complete sequence
>gi|124378094|ref|NC_008859.1| Glypta fumiferanae ichnovirus segment B14, complete sequence
>gi|124378096|ref|NC_008860.1| Glypta fumiferanae ichnovirus segment B15, complete sequence
>gi|124378099|ref|NC_008861.1| Glypta fumiferanae ichnovirus segment B16, complete sequence
>gi|124378102|ref|NC_008863.1| Glypta fumiferanae ichnovirus segment B19, complete sequence
>gi|124378104|ref|NC_008864.1| Glypta fumiferanae ichnovirus segment B20, complete sequence
>gi|124378107|ref|NC_008866.1| Glypta fumiferanae ichnovirus segment B22, complete sequence
>gi|124378110|ref|NC_008867.1| Glypta fumiferanae ichnovirus segment B23, complete sequence
>gi|124378114|ref|NC_008869.1| Glypta fumiferanae ichnovirus segment B25, complete sequence
>gi|124378117|ref|NC_008870.1| Glypta fumiferanae ichnovirus segment B26, complete sequence
>gi|124378119|ref|NC_008871.1| Glypta fumiferanae ichnovirus segment B27, complete sequence
>gi|124378122|ref|NC_008872.1| Glypta fumiferanae ichnovirus segment B28, complete sequence
>gi|124378125|ref|NC_008873.1| Glypta fumiferanae ichnovirus segment B29, complete sequence
>gi|124378129|ref|NC_008876.1| Glypta fumiferanae ichnovirus segment B33, complete sequence
>gi|124378132|ref|NC_008878.1| Glypta fumiferanae ichnovirus segment B35, complete sequence
>gi|124378135|ref|NC_008880.1| Glypta fumiferanae ichnovirus segment B38, complete sequence
>gi|124378137|ref|NC_008881.1| Glypta fumiferanae ichnovirus segment B39, complete sequence
>gi|124378140|ref|NC_008883.1| Glypta fumiferanae ichnovirus segment B41, complete sequence
>gi|124378142|ref|NC_008884.1| Glypta fumiferanae ichnovirus segment B42, complete sequence
>gi|124378144|ref|NC_008885.1| Glypta fumiferanae ichnovirus segment B43, complete sequence
>gi|124378147|ref|NC_008887.1| Glypta fumiferanae ichnovirus segment B45, complete sequence
>gi|124378150|ref|NC_008888.1| Glypta fumiferanae ichnovirus segment B46, complete sequence
>gi|124378153|ref|NC_008889.1| Glypta fumiferanae ichnovirus segment B47, complete sequence
>gi|124378155|ref|NC_008890.1| Glypta fumiferanae ichnovirus segment B49, complete sequence
>gi|124378157|ref|NC_008891.1| Glypta fumiferanae ichnovirus segment B50, complete sequence
>gi|124378160|ref|NC_008893.1| Glypta fumiferanae ichnovirus segment B52, complete sequence
>gi|124378162|ref|NC_008894.1| Glypta fumiferanae ichnovirus segment B53, complete sequence
>gi|124378167|ref|NC_008896.1| Glypta fumiferanae ichnovirus segment B56, complete sequence
>gi|124378170|ref|NC_008898.1| Glypta fumiferanae ichnovirus segment B58, complete sequence
>gi|124378173|ref|NC_008900.1| Glypta fumiferanae ichnovirus segment B60, complete sequence
>gi|124378176|ref|NC_008901.1| Glypta fumiferanae ichnovirus segment B61, complete sequence
>gi|124378178|ref|NC_008902.1| Glypta fumiferanae ichnovirus segment B62, complete sequence
>gi|124378181|ref|NC_008904.1| Glypta fumiferanae ichnovirus segment B64, complete sequence
>gi|124378183|ref|NC_008905.1| Glypta fumiferanae ichnovirus segment B65, complete sequence
>gi|124378185|ref|NC_008906.1| Glypta fumiferanae ichnovirus segment C2, complete sequence
>gi|124378190|ref|NC_008908.1| Glypta fumiferanae ichnovirus segment C4, complete sequence
>gi|124378192|ref|NC_008909.1| Glypta fumiferanae ichnovirus segment C5, complete sequence
>gi|124378194|ref|NC_008910.1| Glypta fumiferanae ichnovirus segment C6, complete sequence
>gi|124378202|ref|NC_008912.1| Glypta fumiferanae ichnovirus segment C9, complete sequence
>gi|124378206|ref|NC_008914.1| Glypta fumiferanae ichnovirus segment C11, complete sequence
>gi|124378212|ref|NC_008917.1| Glypta fumiferanae ichnovirus segment C14, complete sequence
>gi|124378216|ref|NC_008919.1| Glypta fumiferanae ichnovirus segment C16, complete sequence
>gi|124378219|ref|NC_008920.1| Glypta fumiferanae ichnovirus segment C17, complete sequence
>gi|124378221|ref|NC_008921.1| Glypta fumiferanae ichnovirus segment C18, complete sequence
>gi|124378223|ref|NC_008922.1| Glypta fumiferanae ichnovirus segment C19, complete sequence
>gi|124378225|ref|NC_008923.1| Glypta fumiferanae ichnovirus segment C20, complete sequence
>gi|124378228|ref|NC_008924.1| Glypta fumiferanae ichnovirus segment C21, complete sequence
>gi|124378232|ref|NC_008926.1| Glypta fumiferanae ichnovirus segment D1, complete sequence
>gi|124378235|ref|NC_008927.1| Glypta fumiferanae ichnovirus segment D2, complete sequence
>gi|124378238|ref|NC_008928.1| Glypta fumiferanae ichnovirus segment D3, complete sequence
>gi|124378242|ref|NC_008930.1| Glypta fumiferanae ichnovirus segment D6, complete sequence
>gi|124378245|ref|NC_008932.1| Glypta fumiferanae ichnovirus segment E1, complete sequence
>gi|124378247|ref|NC_008933.1| Glypta fumiferanae ichnovirus segment B2, complete sequence
>gi|124378249|ref|NC_008934.1| Glypta fumiferanae ichnovirus segment B18, complete sequence
>gi|124378252|ref|NC_008936.1| Glypta fumiferanae ichnovirus segment B36, complete sequence
>gi|124378255|ref|NC_008937.1| Glypta fumiferanae ichnovirus segment B48, complete sequence
>gi|124378257|ref|NC_008938.1| Glypta fumiferanae ichnovirus segment B54, complete sequence
>gi|124378259|ref|NC_008939.1| Glypta fumiferanae ichnovirus segment C1, complete sequence
>gi|124378261|ref|NC_008940.1| Glypta fumiferanae ichnovirus segment C8, complete sequence
>gi|124378264|ref|NC_008941.1| Glypta fumiferanae ichnovirus segment D4, complete sequence
>gi|124378062|ref|NC_008840.1| Glypta fumiferanae ichnovirus segment A4, complete sequence
>gi|124378059|ref|NC_008837.1| Glypta fumiferanae ichnovirus segment A1, complete sequence
>gi|124378060|ref|NC_008838.1| Glypta fumiferanae ichnovirus segment A2, complete sequence
>gi|124378061|ref|NC_008839.1| Glypta fumiferanae ichnovirus segment A3, complete sequence
>gi|124378064|ref|NC_008841.1| Glypta fumiferanae ichnovirus segment A5, complete sequence
>gi|124378069|ref|NC_008844.1| Glypta fumiferanae ichnovirus segment A8, complete sequence
>gi|124378074|ref|NC_008847.1| Glypta fumiferanae ichnovirus segment B1, complete sequence
>gi|124378077|ref|NC_008849.1| Glypta fumiferanae ichnovirus segment B4, complete sequence
>gi|124378078|ref|NC_008850.1| Glypta fumiferanae ichnovirus segment B5, complete sequence
>gi|124378088|ref|NC_008855.1| Glypta fumiferanae ichnovirus segment B10, complete sequence
>gi|124378089|ref|NC_008856.1| Glypta fumiferanae ichnovirus segment B11, complete sequence
>gi|124378101|ref|NC_008862.1| Glypta fumiferanae ichnovirus segment B17, complete sequence
>gi|124378106|ref|NC_008865.1| Glypta fumiferanae ichnovirus segment B21, complete sequence
>gi|124378113|ref|NC_008868.1| Glypta fumiferanae ichnovirus segment B24, complete sequence
>gi|124378127|ref|NC_008874.1| Glypta fumiferanae ichnovirus segment B31, complete sequence
>gi|124378128|ref|NC_008875.1| Glypta fumiferanae ichnovirus segment B32, complete sequence
>gi|124378131|ref|NC_008877.1| Glypta fumiferanae ichnovirus segment B34, complete sequence
>gi|124378134|ref|NC_008879.1| Glypta fumiferanae ichnovirus segment B37, complete sequence
>gi|124378139|ref|NC_008882.1| Glypta fumiferanae ichnovirus segment B40, complete sequence
>gi|124378146|ref|NC_008886.1| Glypta fumiferanae ichnovirus segment B44, complete sequence
>gi|124378159|ref|NC_008892.1| Glypta fumiferanae ichnovirus segment B51, complete sequence
>gi|124378169|ref|NC_008897.1| Glypta fumiferanae ichnovirus segment B57, complete sequence
>gi|124378172|ref|NC_008899.1| Glypta fumiferanae ichnovirus segment B59, complete sequence
>gi|124378180|ref|NC_008903.1| Glypta fumiferanae ichnovirus segment B63, complete sequence
>gi|124378189|ref|NC_008907.1| Glypta fumiferanae ichnovirus segment C3, complete sequence
>gi|124378204|ref|NC_008913.1| Glypta fumiferanae ichnovirus segment C10, complete sequence
>gi|124378210|ref|NC_008915.1| Glypta fumiferanae ichnovirus segment C12, complete sequence
>gi|124378211|ref|NC_008916.1| Glypta fumiferanae ichnovirus segment C13, complete sequence
>gi|124378215|ref|NC_008918.1| Glypta fumiferanae ichnovirus segment C15, complete sequence
>gi|124378231|ref|NC_008925.1| Glypta fumiferanae ichnovirus segment C22, complete sequence
>gi|124378241|ref|NC_008929.1| Glypta fumiferanae ichnovirus segment D5, complete sequence
>gi|124378244|ref|NC_008931.1| Glypta fumiferanae ichnovirus segment D7, complete sequence
>gi|124378251|ref|NC_008935.1| Glypta fumiferanae ichnovirus segment B30, complete sequence
>gi|124378165|ref|NC_008895.1| Glypta fumiferanae ichnovirus segment B55, complete sequence
>gi|124378198|ref|NC_008911.1| Glypta fumiferanae ichnovirus segment C7, complete sequence
>gi|145321028|ref|NC_009354.1| Sida yellow vein Madurai virus, complete genome
>gi|190149262|ref|NC_010946.1| Pumpkin yellow mosaic Malaysia virus DNA A, complete sequence
>gi|298388366|ref|NC_014064.1| Freesia mosaic virus, complete genome
>gi|190643450|ref|NC_010985.1| Curvularia thermal tolerance virus RNA1, complete sequence
>gi|190643457|ref|NC_010986.1| Curvularia thermal tolerance virus RNA2, complete sequence
>gi|134288556|ref|NC_009238.1| KI polyomavirus Stockholm 60, complete genome
>gi|126011062|ref|NC_009018.1| Streptococcus phage phi3396, complete genome
>gi|170676276|ref|NC_010495.1| Salmonella phage E1, complete genome
>gi|134288562|ref|NC_009232.1| Salmonella phage SETP3, complete genome
>gi|134141995|ref|NC_009224.1| Botryotinia fuckeliana totivirus 1, complete genome
>gi|167851790|ref|NC_010349.1| Botryotinia fuckeliana partitivirus 1 RNA1, complete sequence
>gi|167851792|ref|NC_010350.1| Botryotinia fuckeliana partitivirus 1 RNA2, complete sequence
>gi|167832337|ref|NC_010351.1| Botryotinia fuckeliana partitivirus 1 RNA3, complete sequence
>gi|126165310|ref|NC_009041.1| Rehmannia mosaic virus, complete genome
>gi|126031754|ref|NC_009031.1| Tomato leaf curl Seychelles virus, complete genome
>gi|149274319|ref|NC_009597.1| Pyrococcus abyssi virus 1, complete genome
>gi|157939776|ref|NC_009893.1| Tomato yellow dwarf disease associated satellite DNA beta-[Kochi] virus, complete genome
>gi|209363552|ref|NC_011344.1| Staphylococcus phage phi2958PVL, complete genome
>gi|239828769|ref|NC_012799.1| Triticum mosaic virus, complete genome
>gi|148747798|ref|NC_009235.2| Burkholderia phage phi644-2 chromosome, complete genome
>gi|134288688|ref|NC_009236.1| Burkholderia phage phiE12-2 chromosome, complete genome
>gi|134288739|ref|NC_009234.1| Burkholderia phage phiE202 chromosome, complete genome
>gi|134288788|ref|NC_009237.1| Burkholderia phage phiE255 chromosome, complete genome
>gi|134303398|ref|NC_009240.1| Gryllus bimaculatus nudivirus, complete genome
>gi|259120449|ref|NC_013261.1| Canna Yellow Streak Virus, complete genome
>gi|182406744|ref|NC_009448.2| Saffold virus, complete genome
>gi|148658998|ref|NC_009518.1| Pepper curly top virus, complete genome
>gi|146411807|ref|NC_009449.1| Honeysuckle yellow vein beta-[Japan:Fukui:2001], complete genome
>gi|146411809|ref|NC_009450.1| Honeysuckle yellow vein mosaic beta-[Japan:Miyizaki:2001], complete genome
>gi|164564312|ref|NC_010238.1| Radish leaf curl virus segment A, complete sequence
>gi|145651764|ref|NC_009383.1| Phlox virus S, complete genome
>gi|164564322|ref|NC_010235.1| Pepper leaf curl virus satellite DNA beta, complete genome
>gi|164519193|ref|NC_010236.1| Tomato leaf curl Joydebpur beta virus, complete genome
>gi|148717937|ref|NC_009530.1| Brevicoryne brassicae picorna-like virus, complete genome
>gi|194268060|ref|NC_011050.1| Steller sea lion vesivirus, complete genome
>gi|189426769|ref|NC_010812.1| Ageratum yellow vein Hualian virus-[Taiwan:Hsinchu:tom:2003] DNA A, complete sequence
>gi|146329912|ref|NC_009447.1| Burkholderia phage BcepGomr, complete genome
>gi|146411811|ref|NC_009452.1| Acidianus bottle-shaped virus, complete genome
>gi|148724443|ref|NC_009531.1| Cyanophage Syn5, complete genome
>gi|167006427|ref|NC_010315.1| Abaca bunchy top virus segment 2, complete sequence
>gi|167006432|ref|NC_010318.1| Abaca bunchy top virus segment 5, complete sequence
>gi|167006425|ref|NC_010314.1| Abaca bunchy top virus DNA-N, complete genome
>gi|167006428|ref|NC_010316.1| Abaca bunchy top virus DNA-S, complete genome
>gi|167006430|ref|NC_010317.1| Abaca bunchy top virus DNA-M, complete genome
>gi|167006434|ref|NC_010319.1| Abaca bunchy top virus DNA-R, complete genome
>gi|156563980|ref|NC_009756.1| Marine RNA virus SOG, complete genome
>gi|156563984|ref|NC_009757.1| Marine RNA virus JP-A, complete genome
>gi|156563987|ref|NC_009758.1| Marine RNA virus JP-B, complete genome
>gi|148727234|ref|NC_009544.1| Solenopsis invicta virus 2, complete genome
>gi|157311189|ref|NC_009820.1| Mycobacterium phage Tweety, complete genome
>gi|148747799|ref|NC_009551.1| Phormidium phage Pf-WMP3, complete genome
>gi|148724565|ref|NC_009539.1| WU Polyomavirus, complete genome
>gi|148717939|ref|NC_009534.1| Leuconostoc phage L5, complete genome
>gi|164597960|ref|NC_010246.1| Magnaporthe oryzae virus 2, complete genome
>gi|158079296|ref|NC_009904.1| Enterococcus phage phiEF24C, complete genome
>gi|153863936|ref|NC_009694.1| Bat coronavirus HKU3, complete genome
>gi|169259706|ref|NC_010412.1| Simian enterovirus SV19, complete genome
>gi|169259708|ref|NC_010413.1| Simian enterovirus SV43, complete genome
>gi|169259712|ref|NC_010415.1| Simian enterovirus SV6, complete genome
>gi|209571591|ref|NC_011372.1| Botrytis cinerea debilitation-related virus, complete genome
>gi|218685637|ref|NC_011765.1| Erinaceus europaeus papillomavirus, complete genome
>gi|148717968|ref|NC_009533.1| Maize white line mosaic virus, complete genome
>gi|169303556|ref|NC_010416.1| Asparagus virus 3, complete genome
>gi|157102936|ref|NC_009761.2| Staphylococcus prophage tp310-1, complete genome
>gi|157102937|ref|NC_009762.2| Staphylococcus prophage tp310-2, complete genome
>gi|157102938|ref|NC_009763.2| Staphylococcus prophage tp310-3, complete genome
>gi|206599537|ref|NC_011280.1| Sus scrofa papillomavirus type 1, complete genome
>gi|149882781|ref|NC_009603.1| Microbacterium phage Min1, complete genome
>gi|148839269|ref|NC_009568.1| Lucky bamboo bacilliform virus, complete genome
>gi|149882900|ref|NC_009604.1| Burkholderia phage BcepNY3, complete genome
>gi|190336506|ref|NC_010832.1| Lettuce virus X, complete genome
>gi|148877235|ref|NC_009570.1| Tomato leaf curl Philippine virus satellite DNA beta, complete genome
>gi|148828646|ref|NC_009563.1| Sida yellow vein Vietnam virus-associated DNA 1, complete genome
>gi|148828648|ref|NC_009564.1| Mimosa yellow leaf curl virus-associated DNA 1, complete genome
>gi|148828650|ref|NC_009555.1| Papaya leaf curl China virus satellite DNA beta, complete genome
>gi|148828652|ref|NC_009556.1| Mimosa yellow leaf curl virus satellite DNA beta, complete genome
>gi|148828654|ref|NC_009557.1| Sida leaf curl virus satellite DNA beta, complete genome
>gi|148828656|ref|NC_009558.1| Sida yellow vein Vietnam virus satellite DNA beta, complete genome
>gi|148828658|ref|NC_009559.1| Erectites yellow mosaic virus satellite DNA beta, complete genome
>gi|148828660|ref|NC_009560.1| Tomato yellow leaf curl Vietnam virus satellite DNA beta, complete genome
>gi|148828662|ref|NC_009561.1| Lindernia anagallis yellow vein virus satellite DNA beta, complete genome
>gi|148828664|ref|NC_009562.1| Alternanthera yellow vein virus satellite DNA beta, complete genome
>gi|158380386|ref|NC_009552.2| Geobacillus virus E2, complete genome
>gi|157311299|ref|NC_009821.1| Enterobacteria phage Phi1, complete genome
>gi|261181253|ref|NC_013396.1| Epizootic hemorrhagic disease virus (serotype 1 / strain New Jersey) segment 1, complete genome
>gi|261181412|ref|NC_013397.1| Epizootic hemorrhagic disease virus (serotype 1 / strain New Jersey) segment 2, complete genome
>gi|261181528|ref|NC_013398.1| Epizootic hemorrhagic disease virus (serotype 1 / strain New Jersey) segment 3, complete genome
>gi|261181650|ref|NC_013399.1| Epizootic hemorrhagic disease virus (serotype 1 / strain New Jersey) segment 4, complete genome
>gi|261181767|ref|NC_013400.1| Epizootic hemorrhagic disease virus (serotype 1 / strain New Jersey) segment 5, complete genome
>gi|261181857|ref|NC_013401.1| Epizootic hemorrhagic disease virus (serotype 1 / strain New Jersey) segment 6, complete genome
>gi|261181982|ref|NC_013402.1| Epizootic hemorrhagic disease virus (serotype 1 / strain New Jersey) segment 7, complete genome
>gi|261182061|ref|NC_013403.1| Epizootic hemorrhagic disease virus (serotype 1 / strain New Jersey) segment 8, complete genome
>gi|261182158|ref|NC_013404.1| Epizootic hemorrhagic disease virus (serotype 1 / strain New Jersey) segment 9, complete genome
>gi|261597712|ref|NC_013405.1| Epizootic hemorrhagic disease virus (serotype 1 / strain New Jersey) segment 10, complete genome
>gi|161617915|ref|NC_010106.1| Enterobacteria phage phiEcoM-GJ1, complete genome
